Page 1 of 1														
"MERRYMART GROCERY CENTERS, INC"														
"9F Double Dragon Plaza, DD Meridian Park cor Macapagal Avenue &"														
"EDSA Extension, Bay Area, Pasay City, Metro Manila, Philippines"														
Telephone No:  (02) 743-1111														
Fax No:  (02) 743-1111														
VAT Reg. TIN 010-148-200-00000														
Vendor Name														
PILMICO ANIMAL NUTRITION CORPORATIO														
1000901	APV	2000066154												
Covering Period														
"February 16-29, 2024"														
Harbor point	Terms	7-15 Days	(ASAP)											
ARTICLE														
ARTICLE DESCRIPTION     QTY   SALES UNIT	NET SALES	COMM 	RATE	 NET PAYABLE    TAX CLASS										
20024095														
TGM Beef Samgyupsal (Short Plate) 500g														
1														
PC	375	                           	10%	337.5	                        	Vat-Exempt								
20024091    TGM PORK ADOBO CUT 500G   2														
PC	370	                           	10%	333	                        	Vat-Exempt								
20024087    TGM Pork Belly Sobi 500g														
4														
PC	500	                           	10%	450	                        	Vat-Exempt								
TOTAL														
5	"1,245.00"	           	 	"1,120.50"	        	 	EWT	11.21	              	 	NET AMOUNT	"1,109.30"	        	 
Prepared By/Date														
Checked By/Date														
CONCESSIONAIRE SALES REPORT														
YASMIEN M. CASIL	KAREN Z. PALAGANAS													
"MERRYMART GROCERY CENTERS, INC , 9F Double Dragon Plaza, DD Meridian Park cor Macapagal Avenue EDSA Extension, Bay Area, Pasay City,"														
" Metro Manila, Philippines Telephone No: (02) 743-1111, Fax No: (02) 743-1111"														
