Page 1 of 1,,,,,,,,,,,,,,
"MERRYMART GROCERY CENTERS, INC",,,,,,,,,,,,,,
"9F Double Dragon Plaza, DD Meridian Park cor Macapagal Avenue &",,,,,,,,,,,,,,
"EDSA Extension, Bay Area, Pasay City, Metro Manila, Philippines",,,,,,,,,,,,,,
Telephone No:  (02) 743-1111,,,,,,,,,,,,,,
Fax No:  (02) 743-1111,,,,,,,,,,,,,,
VAT Reg. TIN 010-148-200-00000,,,,,,,,,,,,,,
Vendor Name,,,,,,,,,,,,,,
PILMICO ANIMAL NUTRITION CORPORATIO,,,,,,,,,,,,,,
1000901,APV,2000066130,,,,,,,,,,,,
Covering Period,,,,,,,,,,,,,,
"February 16-29, 2024",,,,,,,,,,,,,,
San Carlos,Terms,7-15 Days,(ASAP),,,,,,,,,,,
ARTICLE,,,,,,,,,,,,,,
ARTICLE DESCRIPTION     QTY   SALES UNIT,NET SALES,COMM ,RATE, NET PAYABLE    TAX CLASS,,,,,,,,,,
20024095,,,,,,,,,,,,,,
TGM Beef Samgyupsal (Short Plate) 500g,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
PC,"1,125.00",                        ,10%,"1,012.50",                     ,Vat-Exempt,,,,,,,,
20024090    TGM Pork Sinigang Cut 500g,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,
PC,160.00,                           ,10%,144.00,                        ,Vat-Exempt,,,,,,,,
20024088    TGM Ground Pork 500g,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,
PC,400.00,                           ,10%,360.00,                        ,Vat-Exempt,,,,,,,,
TOTAL,,,,,,,,,,,,,,
6,"1,685.00",           , ,"1,516.50",        , ,EWT,15.17,              , ,NET AMOUNT,"1,501.34",        , 
Prepared By/Date,,,,,,,,,,,,,,
Checked By/Date,,,,,,,,,,,,,,
CONCESSIONAIRE SALES REPORT,,,,,,,,,,,,,,
YASMIEN M. CASIL,KAREN Z. PALAGANAS,,,,,,,,,,,,,
"MERRYMART GROCERY CENTERS, INC , 9F Double Dragon Plaza, DD Meridian Park cor Macapagal Avenue EDSA Extension, Bay Area, Pasay City,",,,,,,,,,,,,,,
" Metro Manila, Philippines Telephone No: (02) 743-1111, Fax No: (02) 743-1111",,,,,,,,,,,,,,
